,Family,Language,SIGMORPHON_dev_acc,SIGMORPHON_test_acc,Goldman_dev_acc,Goldman_test_acc,SIGMORPHON_train_size,Goldman_train_size,SIGMORPHON_dev_size,Goldman_dev_size,SIGMORPHON_train_lemmas,SIGMORPHON_dev_lemmas,SIGMORPHON_seen_lemmas,SIGMORPHON_test_lemmas,Goldman_train_lemmas,Goldman_dev_lemmas,Goldman_test_lemmas,SIGMORPHON_seen_lemmas_test,SIGMORPHON_unseen_lemmas_test,SIGMORPHON_seen_correct,SIGMORPHON_unseen_correct,test_acc_drop,Goldman_seen_lemmas,train_lemma_diff_raw,train_lemma_diff_scaled,seen_lemma_diff_raw,seen_lemma_diff_scaled,train_size_diff_raw,train_size_diff_scaled
0,niger_congo,aka,100.0,100.0,39.75,30.0385,2793.0,2747,380,410,96,94,96,95,67,10,19,763,0,763,0,-69.9615,77,-29,-30.208333333333332,-19,-19.791666666666668,-46.0,-1.6469745793054065
1,niger_congo,gaa,100.0,99.4083,71.1111,53.2164,607.0,594,79,90,95,59,95,80,66,10,19,169,0,168,0,-46.1919,76,-29,-30.526315789473685,-19,-20.0,-13.0,-2.1416803953871497
2,niger_congo,kon,100.0,98.0769,85.0,88.125,568.0,560,76,80,199,61,200,113,140,20,40,156,0,153,0,-9.951899999999995,160,-59,-29.64824120603015,-40,-20.0,-8.0,-1.408450704225352
3,niger_congo,lin,100.0,100.0,83.3333,56.25,159.0,156,23,24,57,23,57,34,39,6,12,46,0,46,0,-43.75,45,-18,-31.57894736842105,-12,-21.05263157894737,-3.0,-1.8867924528301887
4,niger_congo,lug,93.6605,90.5834,51.2552,18.561,3420.0,3300,489,478,89,89,89,89,62,9,18,977,0,885,0,-72.0224,71,-27,-30.337078651685392,-18,-20.224719101123597,-120.0,-3.508771929824561
5,niger_congo,nya,100.0,100.0,90.6178,75.8581,3031.0,3002,429,437,227,199,227,226,158,23,46,853,0,853,0,-24.141900000000007,181,-69,-30.39647577092511,-46,-20.26431718061674,-29.0,-0.9567799406136589
6,niger_congo,sna,100.0,100.0,71.1111,26.2745,1897.0,1800,246,270,86,77,86,82,60,9,17,456,0,456,0,-73.7255,69,-26,-30.232558139534884,-17,-19.767441860465116,-97.0,-5.113336847654191
7,niger_congo,sot,100.0,97.9798,0.0,0.0,345.0,342,50,57,26,24,26,25,18,3,5,99,0,97,0,-97.9798,21,-8,-30.76923076923077,-5,-19.23076923076923,-3.0,-0.8695652173913043
8,niger_congo,swa,100.0,100.0,58.9796,42.9592,3374.0,3283,469,490,97,97,97,96,67,10,20,910,0,910,0,-57.0408,77,-30,-30.927835051546392,-20,-20.61855670103093,-91.0,-2.6970954356846475
9,niger_congo,zul,85.7143,92.3077,36.9565,32.2222,322.0,300,42,46,87,55,87,32,60,9,18,78,0,72,0,-60.085499999999996,69,-27,-31.03448275862069,-18,-20.689655172413794,-22.0,-6.832298136645963
